2023-07-02,2023-07-03,95.46,Consultoria em TI,PAID
2023-07-03,2023-07-04,933.81,Serviços de design gráfico,PENDING
2023-07-04,2023-07-05,747.38,Serviços de assistência técnica,OVERDUE
2023-07-05,2023-07-06,443.64,Despesas com softwares de produtividade,OVERDUE
2023-07-06,2023-07-07,736.9,Consultoria em RH,PENDING
2023-07-07,2023-07-08,1229.16,Serviços de contabilidade,PENDING
2023-07-08,2023-07-09,869.28,Serviços de transporte,OVERDUE
2023-07-09,2023-07-10,441.93,Serviços de digitalização de documentos,PENDING
2023-07-10,2023-07-11,1218.99,Serviços de transporte,PAID
2023-07-11,2023-07-12,918.66,Compra de combustível,PAID
2023-07-12,2023-07-13,170.6,Serviços de reciclagem,PAID
2023-07-13,2023-07-14,545.0,Despesas administrativas,PAID
2023-07-14,2023-07-15,1146.2,Participação em feiras,OVERDUE
2023-07-15,2023-07-16,532.52,Serviço de armazenamento,OVERDUE
2023-07-16,2023-07-17,323.07,Consultoria em TI,OVERDUE
2023-07-17,2023-07-18,1426.01,Manutenção de equipamentos,PAID
2023-07-18,2023-07-19,115.64,Serviços de backup,PAID
2023-07-19,2023-07-20,627.35,Serviços de reciclagem,PAID
2023-07-20,2023-07-21,305.73,Seguro empresarial,PAID
2023-07-21,2023-07-22,51.06,Consultoria financeira,PENDING
2023-07-22,2023-07-23,349.91,Serviços de contabilidade,PENDING
2023-07-23,2023-07-24,555.06,Serviços de paisagismo,OVERDUE
2023-07-24,2023-07-25,969.71,Pagamento de serviços públicos,OVERDUE
2023-07-25,2023-07-26,297.8,Despesas de viagem,OVERDUE
2023-07-26,2023-07-27,703.98,Serviços de telecomunicações,PENDING
2023-07-27,2023-07-28,1482.38,Serviços de digitalização de documentos,OVERDUE
2023-07-28,2023-07-29,280.52,Serviços de auditoria,PENDING
2023-07-29,2023-07-30,1204.84,Despesa com treinamento,PAID
2023-07-30,2023-07-31,469.0,Serviços de assistência técnica,PAID
2023-07-31,2023-08-01,1286.53,Serviços de auditoria,OVERDUE
2023-08-01,2023-08-02,451.82,Pagamento de fornecedores,OVERDUE
2023-08-02,2023-08-03,1267.47,Participação em feiras,PAID
2023-08-03,2023-08-04,316.56,Compra de combustível,PENDING
2023-08-04,2023-08-05,459.06,Serviços de inspeção,OVERDUE
2023-08-05,2023-08-06,1081.8,Serviços de jardinagem,OVERDUE
2023-08-06,2023-08-07,138.34,Serviços de recuperação de desastres,PAID
2023-08-07,2023-08-08,490.96,Aluguel do escritório,OVERDUE
2023-08-08,2023-08-09,688.77,Consultoria estratégica,PENDING
2023-08-09,2023-08-10,967.17,Despesas de alimentação,PAID
2023-08-10,2023-08-11,205.36,Despesas com melhorias de infraestrutura,OVERDUE
2023-08-11,2023-08-12,816.13,Contratação de mão de obra,PAID
2023-08-12,2023-08-13,1310.02,Serviços de suporte ao cliente,PENDING
2023-08-13,2023-08-14,198.52,Manutenção de TI,PAID
2023-08-14,2023-08-15,714.04,Despesa com correios,PENDING
2023-08-15,2023-08-16,408.17,Serviços de contabilidade,PAID
2023-08-16,2023-08-17,581.76,Serviços de jardinagem,OVERDUE
2023-08-17,2023-08-18,962.84,Despesas com eventos,PAID
2023-08-18,2023-08-19,583.97,Assinatura de revistas técnicas,OVERDUE
2023-08-19,2023-08-20,723.15,Serviços de inspeção,OVERDUE
2023-08-20,2023-08-21,870.52,Despesas com transporte de cargas,OVERDUE
2023-08-21,2023-08-22,487.09,Serviços de fotografia,PENDING
2023-08-22,2023-08-23,1177.81,Despesas de viagem,OVERDUE
2023-08-23,2023-08-24,434.05,Despesas com transporte de cargas,OVERDUE
2023-08-24,2023-08-25,477.22,Serviços de digitalização de documentos,PAID
2023-08-25,2023-08-26,387.6,Despesas administrativas,PAID
2023-08-26,2023-08-27,1317.36,Compra de combustível,PAID
2023-08-27,2023-08-28,634.48,Aluguel do escritório,PAID
2023-08-28,2023-08-29,406.98,Contratação de mão de obra,PENDING
2023-08-29,2023-08-30,325.8,Serviços de impressão,PAID
2023-08-30,2023-08-31,927.57,Despesas com transporte de cargas,PENDING
2023-08-31,2023-09-01,168.76,Consultoria financeira,OVERDUE
2023-09-01,2023-09-02,989.38,Licenciamento de software,PAID
2023-09-02,2023-09-03,140.01,Hospedagem de sites,PENDING
2023-09-03,2023-09-04,740.6,Serviços de contabilidade,PAID
2023-09-04,2023-09-05,867.05,Serviços de assistência técnica,PENDING
2023-09-05,2023-09-06,940.63,Serviços de assistência técnica,OVERDUE
2023-09-06,2023-09-07,286.06,Serviços de digitalização de documentos,PENDING
2023-09-07,2023-09-08,1124.71,Serviço de armazenamento,PAID
2023-09-08,2023-09-09,639.62,Compra de equipamentos de proteção,OVERDUE
2023-09-09,2023-09-10,1141.18,Compra de suprimentos,OVERDUE
2023-09-10,2023-09-11,423.53,Despesas administrativas,PENDING
2023-09-11,2023-09-12,452.33,Despesas com eventos,OVERDUE
2023-09-12,2023-09-13,198.4,Serviços de limpeza de janelas,OVERDUE
